parent_asin,child_asin,title,sku,sessions_total,sessions_b2b,session_percentage_total,session_percentage_b2b,page_views_total,page_views_b2b,page_views_percentage_total,page_views_percentage_b2b,buy_box_percentage,buy_box_percentage_b2b,units_ordered,units_ordered_b2b,unit_session_percentage,unit_session_percentage_b2b,sales_total,sales_b2b,order_items_total,order_items_b2b,is_prime,base_sku,sku_category,conversion_rate,avg_order_value,revenue_per_session,buy_box_win_rate,high_conversion,high_revenue
B0B46GGBBP,B0B46GGBBP,Parkers Triple Lion Plain Uncooked Poppadoms 1kg,ACC01 - 001,17,1,1.81,2.17,31,1,2.47,1.54,100.0,0.0,10,1,58.82,100.0,112.6,11.26,10,1,False,ACC01 - 001,ACC,58.82352941176471,11.26,6.623529411764705,100.0,False,True
B0DVS6YBJW,B0DVS6YBJW,Monin Premium Passionfruit Syrup for Cocktails and Mocktails Passionfruit Martini Flavouring Syrup 700ml,MONINS27 - 003 Prime,34,1,3.62,2.17,46,1,3.66,1.54,76.19,100.0,9,0,26.47,0.0,123.12,0.0,8,0,True,MONINS27,MONINS,26.47058823529412,13.68,3.621176470588235,76.19,False,True
B07T81KJ2K,B078VB2BF7,"Burts Lightly Sea Salted Hand Cooked Burts Crisps Sharing Bags - 10 x 150 g Multipack Box - Vegan and Vegetarian Friendly, Gluten Free, Hydrogenated Fat Free, Non-GMO – Salted Share Bags",CRI10,9,0,0.96,0.0,15,0,1.19,0.0,91.67,0.0,5,0,55.56,0.0,94.8,0.0,5,0,False,CRI10,CRI,55.55555555555556,18.96,10.533333333333333,91.67,False,True
B004BLBWXI,B004BLBWXI,Fattoria Estense White Balsamic Vinegar (500ml),VIN22B,5,0,0.53,0.0,6,0,0.48,0.0,100.0,0.0,4,0,80.0,0.0,32.76,0.0,4,0,False,VIN22B,VIN,80.0,8.19,6.552,100.0,False,False
B0B8XHPF85,B09T3GDNGT,Rowse Runny Honey 3.17kg,HON27C - 002 Prime,21,0,2.24,0.0,29,0,2.31,0.0,92.31,0.0,4,0,19.05,0.0,89.96,0.0,4,0,True,HON27C,HON,19.047619047619047,22.49,4.2838095238095235,92.31,False,True
B0CP9JP9NG,B0CP9JP9NG,Jose Paez Lobato Capirette 6 Year Aged Sherry Vinegar 750ml,VIN16B - 002 Prime,7,0,0.75,0.0,8,0,0.64,0.0,100.0,0.0,4,0,57.14,0.0,39.56,0.0,4,0,True,VIN16B,VIN,57.14285714285714,9.89,5.651428571428572,100.0,False,False
B0F1DL7WFZ,B0F1DL7WFZ,Crusha STRAWBERRY No Added Sugar Milk Shake Syrup 500ml,CRUSHA006 - 004 Prime,7,0,0.75,0.0,8,0,0.64,0.0,100.0,0.0,4,0,57.14,0.0,27.48,0.0,4,0,True,CRUSHA006,CRUSHA,57.14285714285714,6.87,3.9257142857142857,100.0,False,False
B00279RYEM,B00279RYEM,Unknown Japanese Kewpie Mayonnaise - 17.64 Oz. (Pack Of 3),MAY25A - 007 Prime,9,0,0.96,0.0,13,0,1.04,0.0,41.67,0.0,4,0,44.44,0.0,83.8,0.0,3,0,True,MAY25A,MAY,44.44444444444444,20.95,9.31111111111111,41.67,False,True
B0CF542CNX,B007TKGTAY,Jantex Professional Kitchen Multi-Surface Cleaner and Sanitiser Spray - Odourless and Ready To Use | 750ml | Antibacterial BS EN 1276 | CF968,CLE04 - 001 Prime,22,3,2.35,6.52,27,4,2.15,6.15,84.62,0.0,3,0,13.64,0.0,22.23,0.0,3,0,True,CLE04,CLE,13.636363636363635,7.41,1.0104545454545455,84.62,False,False
B08QDX4141,B084D691B5,"Folkington's Elderflower Soft Drink Pressé, 12 Cans, Gently Sparkling, Great Cocktail and Gin Mixer, 250 ml - Pack of 12",FOL10 - 001 Prime,3,0,0.32,0.0,4,0,0.32,0.0,75.0,0.0,3,0,100.0,0.0,55.29,0.0,3,0,True,FOL10,FOL,100.0,18.43,18.43,75.0,False,True
B093C4T4C7,B093C4T4C7,"Luxury Seed Mix - Pumpkin, Sunflower, Linseed & Poppy Seed 1Kg Mix Parkers Foodservice",SEE09 - 001,1,0,0.11,0.0,2,0,0.16,0.0,100.0,0.0,3,0,300.0,0.0,30.6,0.0,3,0,False,SEE09 - 001,SEE,300.0,10.200000000000001,30.6,100.0,True,False
B0BGPMD867,B0BGPMD867,LA ESPAÑOLA - Extra Virgin Olive Oil Made from 100% Spanish Olives. 5 l Bottle,OIL02H - 001 Prime,25,0,2.67,0.0,28,0,2.23,0.0,44.44,0.0,3,1,12.0,0.0,101.94,33.98,3,1,True,OIL02H,OIL,12.0,33.98,4.0776,44.44,False,True
B0CD2QKD7V,B0CD2QKD7V,"Crusha Milkshake Banana, Chocolate and Strawberry Bundle (3 x 1ltr) F",Bundle - 009 Prime,10,0,1.07,0.0,15,0,1.19,0.0,73.33,0.0,3,0,30.0,0.0,58.47,0.0,3,0,True,Bundle,B,30.0,19.49,5.8469999999999995,73.33,False,True
B0CJQKPVZ8,B0CJQJJT1X,"Firefly Still Botanical Drinks in Glass 330ml (Pack of 12) Kiwi, Lime & Mint",FIREF003 - 004 Prime,2,0,0.21,0.0,3,0,0.24,0.0,100.0,0.0,3,0,150.0,0.0,68.82,0.0,3,0,True,FIREF003,FIREF,150.0,22.939999999999998,34.41,100.0,True,True
B0CV7Z6WJX,B0CV7Z6WJX,Rude Health Gluten Free Oat Barista Drink 1ltr (Pack of 6),ALP09A - 002 Prime,3,0,0.32,0.0,5,0,0.4,0.0,100.0,0.0,5,3,166.67,0.0,71.45,42.87,3,1,True,ALP09A,ALP,166.66666666666669,14.290000000000001,23.816666666666666,100.0,True,True
B0D7J2LZYN,B0D7J2JD91,"Cambrook (1kg, Hickory Smoked Almonds)",CAMBR008 - 002 Prime,4,0,0.43,0.0,5,0,0.4,0.0,100.0,0.0,4,0,100.0,0.0,83.96,0.0,3,0,True,CAMBR008,CAMBR,100.0,20.99,20.99,100.0,False,True
B0F9FPC3DT,B0F9FPC3DT,Callebaut Ruby Chocolate Callets RB2 400g | Intense Fruity Pink Chocolate | 32.8% Cocoa,CAL28AB - 001,8,0,0.85,0.0,11,0,0.88,0.0,100.0,0.0,3,0,37.5,0.0,47.58,0.0,3,0,False,CAL28AB - 001,CAL,37.5,15.86,5.9475,100.0,False,True
B0FBS8JL1G,B0FBS8JL1G,Penn State Original Sea Salted Pretzels – 33 x 30g | Baked Wheat Snacks | Vegan & Vegetarian | Individually Wrapped,PRETZEL002 - 001,2,2,0.21,4.35,3,3,0.24,4.62,33.33,33.33,3,3,150.0,150.0,84.57,84.57,3,3,False,PRETZEL002 - 001,PRETZEL,150.0,28.189999999999998,42.285,33.33,True,True
B004BLBWXI,B004BLBWXI,Fattoria Estense White Balsamic Vinegar (500ml),VIN22B Prime,5,0,0.53,0.0,6,0,0.48,0.0,100.0,0.0,3,0,60.0,0.0,28.47,0.0,2,0,True,VIN22B,VIN,60.0,9.49,5.694,100.0,False,False
B004BTED72,B004BTED72,Pidy Zakouski Mini Round Vol Au Vent Cases - 96 Portions,TAR31-001 Prime,10,0,1.07,0.0,12,0,0.96,0.0,100.0,0.0,2,0,20.0,0.0,45.98,0.0,2,0,True,TAR31-001,TAR,20.0,22.99,4.598,100.0,False,True
B0D4R6VF7G,B004SBQYMU,"Maldon - Sea Salt Flakes, Unique Pyramid Shaped Salt Flakes, Perfect for a Wide Range of Dishes, Hand-Harvested for Four Generations, 1.4kg Tub",SAL03A - 001,67,4,7.14,8.7,78,4,6.21,6.15,0.0,0.0,2,0,2.99,0.0,45.44,0.0,2,0,False,SAL03A - 001,SAL,2.9850746268656714,22.72,0.6782089552238806,0.0,False,True
B005NN9TCY,B005NN9TCY,"Bisto The Original Gravy Powder Just Add to Roasting Juices, 3 kg Tub (Pack of 1) - Packaging may vary",GRA04 - 001 Prime,37,0,3.94,0.0,65,0,5.18,0.0,3.17,0.0,2,0,5.41,0.0,66.48,0.0,2,0,True,GRA04,GRA,5.405405405405405,33.24,1.7967567567567568,3.17,False,True
B093CPH8Q9,B005TFYI0O,"Folkington's Tomato Juice, 12 Glass Bottles, Pure Juice, Multipack 12 x 250 ml",FOL06 - 001,4,1,0.43,2.17,5,1,0.4,1.54,100.0,100.0,2,1,50.0,100.0,47.62,23.81,2,1,False,FOL06 - 001,FOL,50.0,23.81,11.905,100.0,False,True
B00BKXR158,B00BKXR158,Callebaut Hazelnut Praline Paste 1 kg,BAK13 - 001 Prime,8,0,0.85,0.0,10,0,0.8,0.0,100.0,0.0,3,0,37.5,0.0,74.91,0.0,2,0,True,BAK13,BAK,37.5,24.97,9.36375,100.0,False,True
B00CS6K6AS,B00CS6K6AS,Whirl Vegetable Oil Butter Flavour 1X4LTR,BUT25D,5,1,0.53,2.17,13,4,1.04,6.15,100.0,0.0,2,0,40.0,0.0,46.24,0.0,2,0,False,BUT25D,BUT,40.0,23.12,9.248000000000001,100.0,False,True
B01M7539CK,B00DX05G4Y,"CHEF Jus de Veau Lié Thickened Veal Jus, 900 g",CHEFPA06A - PR2,5,0,0.53,0.0,5,0,0.4,0.0,60.0,0.0,2,0,40.0,0.0,41.12,0.0,2,0,False,CHEFPA06A - PR2,CHEFPA,40.0,20.56,8.224,60.0,False,True
B00XP83RPE,B00XP83RPE,Bottlegreen Elderflower Cordial (6 x 500ml Bottles,COR50 - 001 Prime,3,0,0.32,0.0,3,0,0.24,0.0,100.0,0.0,2,0,66.67,0.0,60.66,0.0,2,0,True,COR50,COR,66.66666666666666,30.33,20.22,100.0,False,True
B01EX17VI0,B01EX17VI0,( 2.55kg Pack ) Branston Small Chunk Pickle 2.55kg,PIC01C - 002,2,0,0.21,0.0,4,0,0.32,0.0,100.0,0.0,2,0,100.0,0.0,34.34,0.0,2,0,False,PIC01C - 002,PIC,100.0,17.17,17.17,100.0,False,False
B077B43TXT,B077B43TXT,Country Range Assorted Jam Portions - 1x100x20g,JAM03B - 009 Prime,42,1,4.48,2.17,51,2,4.06,3.08,12.77,100.0,2,1,4.76,100.0,31.96,15.98,2,1,True,JAM03B,JAM,4.761904761904762,15.98,0.7609523809523809,12.77,False,False
B082P6H6GD,B082P6H6GD,KTC Malt Vinegar - 5 Litres,VIN01A - 001,7,0,0.75,0.0,11,0,0.88,0.0,100.0,0.0,2,0,28.57,0.0,17.1,0.0,2,0,False,VIN01A - 001,VIN,28.57142857142857,8.55,2.442857142857143,100.0,False,False
B088FRQ5ZW,B088FRQ5ZW,Triple Lion Tapioca Pearl - 1x3kg,CER20,2,0,0.21,0.0,3,0,0.24,0.0,100.0,0.0,2,0,100.0,0.0,27.04,0.0,2,0,False,CER20,CER,100.0,13.52,13.52,100.0,False,False
B08TRJRNWK,B08TRJRNWK,Gluten Free Large Crumb 1Kg - Suitable Panko Alternative,BRF03C,6,1,0.64,2.17,7,1,0.56,1.54,83.33,0.0,2,0,33.33,0.0,18.98,0.0,2,0,False,BRF03C,BRF,33.33333333333333,9.49,3.1633333333333336,83.33,False,False
B08WHKR88F,B08WHKR88F,Tonka Beans 250g Centaur,KZ-ITK0-EINK,3,0,0.32,0.0,3,0,0.24,0.0,100.0,0.0,2,0,66.67,0.0,53.98,0.0,2,0,False,KZ-ITK0-EINK,KZ,66.66666666666666,26.99,17.993333333333332,100.0,False,True
B09T3DYBGQ,B09T3DYBGQ,Bisto The Original Gravy Powder 3kg,GRA04 - 003 Prime,7,0,0.75,0.0,8,0,0.64,0.0,75.0,0.0,2,0,28.57,0.0,66.48,0.0,2,0,True,GRA04,GRA,28.57142857142857,33.24,9.497142857142858,75.0,False,True
B09W66RX26,B09W66RX26,Lion Premium Thai Sweet Chilli Sauce 2.27 Litres,LIO15 - 001 Prime,4,0,0.43,0.0,5,0,0.4,0.0,100.0,0.0,2,0,50.0,0.0,29.38,0.0,2,0,True,LIO15,LIO,50.0,14.69,7.345,100.0,False,False
B09YYNPBXJ,B09YYNPBXJ,"Atlas Paillette Feuilletine 2.5kg I Ranson I Baking I Patisserie, Yellow",BAK16A - 001,2,0,0.21,0.0,4,0,0.32,0.0,100.0,0.0,3,0,150.0,0.0,92.7,0.0,2,0,False,BAK16A - 001,BAK,150.0,30.900000000000002,46.35,100.0,True,True
B0BQZ3GQTF,B0BQZ3GQTF,Centaur Dijon Mustard 1kg,MUSTAR03 - 001,3,0,0.32,0.0,4,0,0.32,0.0,100.0,0.0,2,0,66.67,0.0,27.68,0.0,2,0,False,MUSTAR03 - 001,MUSTAR,66.66666666666666,13.84,9.226666666666667,100.0,False,False
B0C4FGTNRB,B0C4FGTNRB,Roquito® Sliced Sweet Chilli Peppers – 3kg,MED33F - 001 Prime,4,0,0.43,0.0,5,0,0.4,0.0,100.0,0.0,3,2,75.0,0.0,47.58,31.72,2,1,True,MED33F,MED,75.0,15.86,11.895,100.0,False,True
B0CD7WJGVM,B0CD7WHNNJ,"Crusha Milk Shake Syrup 1ltr (Chocolate, 1)",CRUSHA002 - 003 Prime,2,0,0.21,0.0,3,0,0.24,0.0,100.0,0.0,2,0,100.0,0.0,19.7,0.0,2,0,True,CRUSHA002,CRUSHA,100.0,9.85,9.85,100.0,False,False
B0CD7WJGVM,B0CD7Z3H81,"Crusha Milk Shake Syrup 1ltr (Banana, 1)",CRUSHA001 - 003 Prime,9,0,0.96,0.0,15,0,1.19,0.0,85.71,0.0,2,0,22.22,0.0,19.8,0.0,2,0,True,CRUSHA001,CRUSHA,22.22222222222222,9.9,2.2,85.71,False,False
B0CKBXFPP6,B0CKBXFPP6,Riverdene Cranberry Sauce 2.5kg,CON03B - 001,2,0,0.21,0.0,2,0,0.16,0.0,100.0,0.0,3,0,150.0,0.0,47.19,0.0,2,0,False,CON03B - 001,CON,150.0,15.729999999999999,23.595,100.0,True,True
B0CPJZ889Z,B0CPKCVG66,Profiterole Shells 75 x 4cm (1),TAR10B - 010 Prime,6,0,0.64,0.0,6,0,0.48,0.0,100.0,0.0,3,0,50.0,0.0,60.45,0.0,2,0,True,TAR10B,TAR,50.0,20.150000000000002,10.075000000000001,100.0,False,True
B0CPQ423L1,B0CPQ423L1,Brown Bag Oak Smoked Chilli Crisps and West Country Cheddar & Onion Crisps (2 Boxes),Crisps Bundle - 006 Prime,3,0,0.32,0.0,4,0,0.32,0.0,100.0,0.0,2,0,66.67,0.0,66.2,0.0,2,0,True,Crisps Bundle,C,66.66666666666666,33.1,22.066666666666666,100.0,False,True
B0D33ZG5LJ,B0D33TYL4R,"Alpro - Milk For Professionals - 1ltr (6, Soya)",ALP01 - 003 Prime,4,0,0.43,0.0,7,0,0.56,0.0,100.0,0.0,2,0,50.0,0.0,35.12,0.0,2,0,True,ALP01,ALP,50.0,17.56,8.78,100.0,False,False
B0D92Q4179,B0D92Q4179,"Jersey Ice Cream Mix 1ltr (6, Luxury)",UHT31B - 003 Prime,3,0,0.32,0.0,6,0,0.48,0.0,100.0,0.0,2,0,66.67,0.0,61.36,0.0,2,0,True,UHT31B,UHT,66.66666666666666,30.68,20.453333333333333,100.0,False,True
B0DK26LVMM,B0DK26LVMM,Vignola - PAELLA Rice - 1kg,RIC14C - 002 Prime,2,1,0.21,2.17,2,1,0.16,1.54,50.0,0.0,2,0,100.0,0.0,15.06,0.0,2,0,True,RIC14C,RIC,100.0,7.53,7.53,50.0,False,False
B0DPJ458LV,B0DPJ458LV,Centaur - Duck Fat - 1kg,FAT03C - 001 Prime,7,1,0.75,2.17,8,1,0.64,1.54,100.0,100.0,2,0,28.57,0.0,27.2,0.0,2,0,True,FAT03C,FAT,28.57142857142857,13.6,3.8857142857142857,100.0,False,False
B0DSG1W7W6,B0DSG1W7W6,Mousline - Mash Potato Mix - 4kg,POT04 - 001 Prime,3,0,0.32,0.0,5,0,0.4,0.0,100.0,0.0,3,0,100.0,0.0,110.13,0.0,2,0,True,POT04,POT,100.0,36.71,36.71,100.0,False,True
B0DVCBHP39,B0DVCBHP39,Callebaut Ruby RB2 & Gold Callets Bundle – 2 x 400g | Fruity & Caramel Couverture Chocolate | 32.8% & 30.4%,Bundle - 215 Prime,14,0,1.49,0.0,20,0,1.59,0.0,93.33,0.0,3,0,21.43,0.0,79.62,0.0,2,0,True,Bundle,B,21.428571428571427,26.540000000000003,5.687142857142858,93.33,False,True
B0F678TNLY,B0F678TNLY,Fontinella Solid Pack Apples – 2.6kg Tin | Pre-Prepared Apple in Natural Juice | Ideal for Baking and Cooking,FRU01B - 001 Prime,2,0,0.21,0.0,3,0,0.24,0.0,100.0,0.0,2,0,100.0,0.0,19.76,0.0,2,0,True,FRU01B,FRU,100.0,9.88,9.88,100.0,False,False
B0000DC32H,B0000DC32H,"Monin Hazelnut Syrup, 750 ml Hazelnut",MONINS03 - 001,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,13.68,0.0,1,0,False,MONINS03 - 001,MONINS,0.0,13.68,0.0,0.0,False,False
B001AO2HCO,B001AO2HCO,Nielsen-massey Pure Peppermint Extract 60 ml,ESS18 - 002,2,0,0.21,0.0,4,0,0.32,0.0,100.0,0.0,1,0,50.0,0.0,8.28,0.0,1,0,False,ESS18 - 002,ESS,50.0,8.28,4.14,100.0,False,False
B0CH1LNQ4Y,B0026LWDM4,"MONIN Premium Green Mint Syrup 700ml for Cocktails and Mocktails. Vegan-Friendly, Allergen-Free, 100% Natural Flavours",MONINS09,16,0,1.71,0.0,18,0,1.43,0.0,100.0,0.0,1,0,6.25,0.0,11.21,0.0,1,0,False,MONINS09,MONINS,6.25,11.21,0.700625,100.0,False,False
B003ZG3G7U,B003ZG3G7U,La Perruche Rough Sugar Cubes White (1kg),SUG16,6,0,0.64,0.0,9,0,0.72,0.0,22.22,0.0,2,0,33.33,0.0,17.38,0.0,1,0,False,SUG16,SUG,33.33333333333333,8.69,2.8966666666666665,22.22,False,False
B0051C19BQ,B0051C19BQ,"Bottle Green Elderflower Cordial, 500ml",COR50 - 006 Prime,12,0,1.28,0.0,15,0,1.19,0.0,0.0,0.0,2,0,16.67,0.0,18.34,0.0,1,0,True,COR50,COR,16.666666666666664,9.17,1.5283333333333333,0.0,False,False
B0062IB652,B0062IB652,"Heinz Salad Cream, 2.15Ltr",HEI04 - 001,7,0,0.75,0.0,10,0,0.8,0.0,0.0,0.0,1,0,14.29,0.0,19.76,0.0,1,0,False,HEI04 - 001,HEI,14.285714285714285,19.76,2.822857142857143,0.0,False,False
B0D1QKM8LL,B006VD14BO,Mae Ploy Masaman Curry Paste 400 g (Pack of 4),ORI23 - 002 Prime,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,15.45,0.0,1,0,True,ORI23,ORI,0.0,15.45,0.0,0.0,False,False
B0CF542CNX,B007TKGTAY,Jantex Professional Kitchen Multi-Surface Cleaner and Sanitiser Spray - Odourless and Ready To Use | 750ml | Antibacterial BS EN 1276 | CF968,CLE04 - 001,22,3,2.35,6.52,27,4,2.15,6.15,84.62,0.0,1,0,4.55,0.0,6.74,0.0,1,0,False,CLE04 - 001,CLE,4.545454545454546,6.74,0.3063636363636364,84.62,False,False
B008LE65XS,B008LE65XS,jose lobato Spanish Sherry Vinegar 75cl,VIN16B - 003 Prime,5,0,0.53,0.0,7,0,0.56,0.0,85.71,0.0,1,0,20.0,0.0,9.99,0.0,1,0,True,VIN16B,VIN,20.0,9.99,1.998,85.71,False,False
B07TLDK9XJ,B008SAUDEM,Yutaka Wasabi Peas 2kg | Crunchy Japanese Snack with Spicy Wasabi Kick – Gluten-Free,BAR04A - 001 uk shipping,6,1,0.64,2.17,9,1,0.72,1.54,75.0,0.0,1,0,16.67,0.0,18.57,0.0,1,0,False,BAR04A - 001 uk shipping,BAR,16.666666666666664,18.57,3.095,75.0,False,False
B07TLDK9XJ,B008SAUDEM,Yutaka Wasabi Peas 2kg | Crunchy Japanese Snack with Spicy Wasabi Kick – Gluten-Free,BAR04A - 001,6,1,0.64,2.17,9,1,0.72,1.54,75.0,0.0,1,0,16.67,0.0,19.15,0.0,1,0,False,BAR04A - 001,BAR,16.666666666666664,19.15,3.1916666666666664,75.0,False,False
B0DX763BXB,B009C324QY,"Le Guerandais Celtic Coarse Grey Sea Salt In 1kg Bags, Hand Harvested In Guerande/France",SAL21 - 002 Prime,25,0,2.67,0.0,32,0,2.55,0.0,0.0,0.0,3,0,12.0,0.0,21.81,0.0,1,0,True,SAL21,SAL,12.0,7.27,0.8724,0.0,False,False
B00BEVBS50,B00BEVBS50,Valrhona Cocoa Powder 250 gm,VALRHONA002A - 001,3,0,0.32,0.0,3,0,0.24,0.0,100.0,0.0,1,0,33.33,0.0,15.72,0.0,1,0,False,VALRHONA002A - 001,VALRHONA,33.33333333333333,15.72,5.24,100.0,False,False
B00BQAUS1Y,B00BQAUS1Y,SOSA Powdered Smoke 500 g,SOS51 - 001,2,1,0.21,2.17,2,1,0.16,1.54,100.0,0.0,1,0,50.0,0.0,29.49,0.0,1,0,False,SOS51 - 001,SOS,50.0,29.49,14.745,100.0,False,False
B093CPH8Q9,B00CBJX9V0,Folkingtons Pure Pressed Valencia Orange Juice - 12 x 250ml Bottles,FOL05 - 001,6,1,0.64,2.17,13,4,1.04,6.15,72.73,0.0,1,0,16.67,0.0,24.5,0.0,1,0,False,FOL05 - 001,FOL,16.666666666666664,24.5,4.083333333333333,72.73,False,False
